2017-07-17-14-13-27-522  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-14-13-27-525  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-14-13-27-526  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-14-13-27-534  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-14-13-27-534  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-14-13-27-568  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08841A08创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:45856
 
2017-07-17-14-13-27-568  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=356 
2017-07-17-14-21-07-888  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-14-21-07-888  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-14-21-07-909  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-07-909  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-09-162  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-09-162  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-09-325  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-09-325  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-11-206  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-11-206  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-11-930  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-11-930  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-14-013  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-14-013  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-14-152  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-14-152  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-15-250  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-15-250  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-15-968  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-15-968  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-18-838  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-18-838  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-18-999  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-18-999  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-19-274  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-19-274  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-20-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-20-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-23-312  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-23-312  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-23-677  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-23-677  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-23-799  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-23-799  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-24-023  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-24-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-27-389  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-27-389  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-27-900  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 549) ------------当前网络库状态参数如下------------

2017-07-17-14-21-27-900  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-14-21-27-900  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-14-21-28-049  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-28-049  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-28-483  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-28-483  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-28-553  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-28-553  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-31-449  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-31-449  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-32-072  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-32-073  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-33-247  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-33-247  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-33-375  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-33-392  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-35-515  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-35-515  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-36-102  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-36-102  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-38-093  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-38-093  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-38-163  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-38-163  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-39-587  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-39-587  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-40-118  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-40-118  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-42-856  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-42-856  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-42-953  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-42-953  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-43-607  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-43-607  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-44-142  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-44-142  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-47-622  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-47-622  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=72 

2017-07-17-14-21-47-639  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-47-639  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=16 

2017-07-17-14-21-47-706  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-47-706  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-21-47-917  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 549) ------------当前网络库状态参数如下------------

2017-07-17-14-21-47-917  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-14-21-47-917  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 
